date,category,product,quantity,price
2030-02-19,Laptop,,5,1282.48
2030-02-19,Laptop,Dell XPS 13,3,
2030-02-19,Headphones,AirPods Pro,4,263.62
2030-02-19,Tablet,iPad Air,3,567.51
2030-02-19,Smart Watch,Apple Watch Series 7,3,403.01
2030-02-19,Headphones,Sony WH-1000XM4,3,339.39
2030-02-19,Smart Watch,Apple Watch Series 7,2,420.26
2030-02-19,Headphones,Sony WH-1000XM4,4,383.67
2030-02-19,Smart Watch,Fitbit Versa 3,,243.63
2030-02-19,Smartphone,iPhone 13,5,1026.54
2030-02-19,Smart Watch,Fitbit Versa 3,2,239.04
2030-02-19,Smart Watch,Apple Watch Series 7,5,409.65
2030-02-19,Headphones,AirPods Pro,5,236.6
2030-02-20,Smart Watch,Fitbit Versa 3,3,220.63
2030-02-20,Tablet,iPad Air,2,608.76
2030-02-20,Smart Watch,Apple Watch Series 7,4,374.28
2030-02-20,Smart Watch,Apple Watch Series 7,2,393.88
2030-02-20,Smartphone,,3,980.57
2030-02-20,Headphones,AirPods Pro,1,267.66
2030-02-20,Smartphone,Samsung Galaxy S21,5,728.81
2030-02-20,Smartphone,iPhone 13,1,960.89
2030-02-20,Smart Watch,Fitbit Versa 3,3,234.92
2030-02-20,Headphones,Sony WH-1000XM4,3,321.98
2030-02-20,Smartphone,iPhone 13,,964.04
2030-02-20,Smart Watch,Fitbit Versa 3,1,234.74
2030-02-20,Laptop,Dell XPS 13,3,1243.57
2030-02-21,Smartphone,Samsung Galaxy S21,5,787.75
2030-02-21,Smart Watch,Apple Watch Series 7,1,417.1
2030-02-21,Headphones,Sony WH-1000XM4,4,339.97
2030-02-21,Tablet,Microsoft Surface Go,3,373.6
2030-02-21,Headphones,Sony WH-1000XM4,2,323.54
2030-02-21,Laptop,Dell XPS 13,2,1280.9
2030-02-21,Smart Watch,Fitbit Versa 3,3,212.11
2030-02-21,Laptop,MacBook Air,4,1232.55
2030-02-21,Smart Watch,Apple Watch Series 7,1,378.15
2030-02-22,Tablet,Microsoft Surface Go,5,383.3
2030-02-22,Headphones,Sony WH-1000XM4,2,374.37
2030-02-22,Smart Watch,Apple Watch Series 7,2,369.38
2030-02-22,Headphones,AirPods Pro,5,231.57
2030-02-22,Smart Watch,Apple Watch Series 7,1,
2030-02-22,Laptop,Dell XPS 13,3,1135.09
2030-02-22,Laptop,MacBook Air,1,1228.21
2030-02-23,Smartphone,Samsung Galaxy S21,5,782.01
2030-02-23,Laptop,Dell XPS 13,5,1107.35
2030-02-23,Tablet,iPad Air,1,549.52
2030-02-23,Smartphone,Samsung Galaxy S21,3,878.38
2030-02-23,Laptop,Dell XPS 13,5,1106.51
2030-02-23,Headphones,AirPods Pro,3,251.58
2030-02-23,Tablet,Microsoft Surface Go,,383.33
2030-02-24,Smartphone,iPhone 13,1,
2030-02-24,Tablet,Microsoft Surface Go,2,388.59
2030-02-24,Laptop,Dell XPS 13,5,1151.99
2030-02-24,Tablet,iPad Air,1,
2030-02-24,Tablet,iPad Air,4,628.57
2030-02-24,Smart Watch,Apple Watch Series 7,5,366.35
2030-02-24,Tablet,Microsoft Surface Go,2,385.27
2030-02-24,Tablet,iPad Air,2,630.71
2030-02-25,Laptop,Dell XPS 13,1,1224.79
2030-02-25,Smart Watch,Apple Watch Series 7,2,
2030-02-25,Laptop,MacBook Air,1,1300.89
2030-02-25,Smart Watch,Fitbit Versa 3,5,220.54
2030-02-25,Smartphone,iPhone 13,3,968.18
2030-02-25,Laptop,MacBook Air,3,1263.24
2030-02-25,Smartphone,Samsung Galaxy S21,,730.88
2030-02-25,Smart Watch,Apple Watch Series 7,1,380.66
2030-02-25,Smartphone,iPhone 13,3,958.34
2030-02-26,Tablet,iPad Air,5,574.98
2030-02-26,Headphones,AirPods Pro,,264.76
2030-02-26,Laptop,Dell XPS 13,2,1272.02
2030-02-26,Laptop,MacBook Air,2,
2030-02-26,Tablet,iPad Air,1,574.65
2030-02-26,Laptop,Dell XPS 13,1,1280.79
2030-02-26,Smartphone,iPhone 13,1,969.25
2030-02-26,Laptop,Dell XPS 13,1,1293.54
2030-02-26,Smart Watch,Apple Watch Series 7,5,409.76
2030-02-26,Headphones,AirPods Pro,5,251.89
2030-02-26,Laptop,MacBook Air,,1264.73
2030-02-26,Smartphone,Samsung Galaxy S21,3,788.48
2030-02-26,Laptop,MacBook Air,5,1243.37
2030-02-26,Smartphone,Samsung Galaxy S21,4,879.91
2030-02-27,Smartphone,iPhone 13,4,
2030-02-27,Smartphone,Samsung Galaxy S21,4,849.44
2030-02-27,Headphones,AirPods Pro,5,244.59
2030-02-27,Smart Watch,Apple Watch Series 7,4,
2030-02-27,Laptop,,1,1291.46
2030-02-27,Smartphone,Samsung Galaxy S21,3,853.12
2030-02-27,Tablet,iPad Air,1,644.62
2030-02-27,Smart Watch,,1,225.59
2030-02-27,Headphones,AirPods Pro,1,262.46
2030-02-28,Smart Watch,Apple Watch Series 7,1,411.16
2030-02-28,Tablet,iPad Air,,601.63
2030-02-28,Headphones,Sony WH-1000XM4,5,355.92
2030-02-28,Laptop,MacBook Air,4,1349.42
2030-02-28,Smartphone,Samsung Galaxy S21,2,847.2
2030-02-28,Tablet,,3,439.31
2030-02-28,Smartphone,iPhone 13,5,983.54
2030-02-28,Smart Watch,Apple Watch Series 7,4,420.38
2030-02-28,Headphones,Sony WH-1000XM4,1,323.15
2030-02-28,Laptop,MacBook Air,4,1218.79
2030-03-01,Smart Watch,Fitbit Versa 3,2,209.78
2030-03-01,Tablet,Microsoft Surface Go,3,395.65
2030-03-01,Smart Watch,Fitbit Versa 3,3,238.46
2030-03-01,Tablet,Microsoft Surface Go,1,380.02
2030-03-01,Smart Watch,Apple Watch Series 7,2,361.75
2030-03-01,Laptop,MacBook Air,4,1197.27
2030-03-01,Tablet,Microsoft Surface Go,4,439.94
2030-03-01,Laptop,Dell XPS 13,3,1149.12
2030-03-01,Tablet,iPad Air,4,
2030-03-01,Smartphone,Samsung Galaxy S21,5,817.27
2030-03-01,Laptop,MacBook Air,5,1350.26
2030-03-01,Tablet,iPad Air,3,566.91
